Stable ID	Sphinx	DocC
ID34	advancedoperators-bitwiseleftandrightshiftoperators	advancedoperators#Bitwise-Left-and-Right-Shift-Operators
ID35	advancedoperators-shiftingbehaviorforunsignedintegers	advancedoperators#Shifting-Behavior-for-Unsigned-Integers
ID36	advancedoperators-shiftingbehaviorforsignedintegers	advancedoperators#Shifting-Behavior-for-Signed-Integers
ID37	advancedoperators-overflowoperators	advancedoperators#Overflow-Operators
ID38	advancedoperators-valueoverflow	advancedoperators#Value-Overflow
ID40	advancedoperators-divisionbyzero	
ID41	advancedoperators-precedenceandassociativity	advancedoperators#Precedence-and-Associativity
ID42	advancedoperators-operatorfunctions	
ID43	advancedoperators-prefixandpostfixoperators	advancedoperators#Prefix-and-Postfix-Operators
ID44	advancedoperators-compoundassignmentoperators	advancedoperators#Compound-Assignment-Operators
ID45	advancedoperators-equivalenceoperators	advancedoperators#Equivalence-Operators
ID46	advancedoperators-customoperators	advancedoperators#Custom-Operators
ID47	advancedoperators-precedenceandassociativityforcustomoperators	
ID48	LanguageGuide/AutomaticReferenceCounting	
ID49	automaticreferencecounting-howarcworks	automaticreferencecounting#How-ARC-Works
ID50	automaticreferencecounting-arcinaction	automaticreferencecounting#ARC-in-Action
ID51	automaticreferencecounting-strongreferencecyclesbetweenclassinstances	automaticreferencecounting#Strong-Reference-Cycles-Between-Class-Instances
ID52	automaticreferencecounting-resolvingstrongreferencecyclesbetweenclassinstances	automaticreferencecounting#Resolving-Strong-Reference-Cycles-Between-Class-Instances
ID53	automaticreferencecounting-weakreferencesbetweenclassinstances	
ID54	automaticreferencecounting-unownedreferencesbetweenclassinstances	
ID55	automaticreferencecounting-unownedreferencesandimplicitlyunwrappedoptionalproperties	automaticreferencecounting#Unowned-References-and-Implicitly-Unwrapped-Optional-Properties
ID56	automaticreferencecounting-strongreferencecyclesforclosures	automaticreferencecounting#Strong-Reference-Cycles-for-Closures
ID57	automaticreferencecounting-resolvingstrongreferencecyclesforclosures	automaticreferencecounting#Resolving-Strong-Reference-Cycles-for-Closures
ID58	automaticreferencecounting-definingacapturelist	automaticreferencecounting#Defining-a-Capture-List
ID59	automaticreferencecounting-weakandunownedreferencesforclosures	
ID60	LanguageGuide/BasicOperators	
ID61	basicoperators-terminology	basicoperators#Terminology
ID62	basicoperators-assignmentoperator	basicoperators#Assignment-Operator
ID63	basicoperators-arithmeticoperators	basicoperators#Arithmetic-Operators
ID64	basicoperators-remainderoperator	basicoperators#Remainder-Operator
ID65	basicoperators-floatingpointremaindercalculations	
ID66	basicoperators-incrementanddecrementoperators	
ID67	basicoperators-unaryminusoperator	basicoperators#Unary-Minus-Operator
ID68	basicoperators-unaryplusoperator	basicoperators#Unary-Plus-Operator
ID69	basicoperators-compoundassignmentoperators	basicoperators#Compound-Assignment-Operators
ID70	basicoperators-comparisonoperators	basicoperators#Comparison-Operators
ID71	basicoperators-ternaryconditionaloperator	basicoperators#Ternary-Conditional-Operator
ID72	basicoperators-nilcoalescingoperator	basicoperators#Nil-Coalescing-Operator
ID73	basicoperators-rangeoperators	basicoperators#Range-Operators
ID74	basicoperators-closedrangeoperator	basicoperators#Closed-Range-Operator
ID75	basicoperators-halfclosedrangeoperator	
ID76	basicoperators-logicaloperators	basicoperators#Logical-Operators
ID77	basicoperators-logicalnotoperator	basicoperators#Logical-NOT-Operator
ID78	basicoperators-logicalandoperator	basicoperators#Logical-AND-Operator
ID79	basicoperators-logicaloroperator	basicoperators#Logical-OR-Operator
ID80	basicoperators-combininglogicaloperators	basicoperators#Combining-Logical-Operators
ID81	basicoperators-explicit-parentheses	basicoperators#Explicit-Parentheses
ID82	LanguageGuide/ClassesAndStructures	
ID83	classesandstructures-comparingclassesandstructures	
ID84	classesandstructures-definitionsyntax	classesandstructures#Definition-Syntax
ID85	classesandstructures-classandstructureinstances	
ID86	classesandstructures-accessingproperties	classesandstructures#Accessing-Properties
ID87	classesandstructures-memberwiseinitializersforstructuretypes	classesandstructures#Memberwise-Initializers-for-Structure-Types
ID88	classesandstructures-structuresandenumerationsarevaluetypes	classesandstructures#Structures-and-Enumerations-Are-Value-Types
ID89	classesandstructures-classesarereferencetypes	classesandstructures#Classes-Are-Reference-Types
ID90	classesandstructures-identityoperators	classesandstructures#Identity-Operators
ID91	classesandstructures-pointers	classesandstructures#Pointers
ID92	classesandstructures-choosingbetweenclassesandstructures	
ID93	classesandstructures-assignmentandcopybehaviorforstringsarraysanddictionaries	
ID94	LanguageGuide/Closures	
ID95	closures-closureexpressions	closures#Closure-Expressions
ID96	closures-thesortedfunction	
ID97	closures-closureexpressionsyntax	closures#Closure-Expression-Syntax
ID98	closures-inferringtypefromcontext	closures#Inferring-Type-From-Context
ID99	closures-implicitreturnsfromsingleexpressionclosures	closures#Implicit-Returns-from-Single-Expression-Closures
ID100	closures-shorthandargumentnames	closures#Shorthand-Argument-Names
ID101	closures-operatorfunctions	
ID102	closures-trailingclosures	closures#Trailing-Closures
ID103	closures-capturingvalues	closures#Capturing-Values
ID104	closures-closuresarereferencetypes	closures#Closures-Are-Reference-Types
ID105	LanguageGuide/CollectionTypes	
ID106	collectiontypes-mutabilityofcollections	collectiontypes#Mutability-of-Collections
ID107	collectiontypes-arrays	collectiontypes#Arrays
ID108	collectiontypes-arraytypeshorthandsyntax	collectiontypes#Array-Type-Shorthand-Syntax
ID109	collectiontypes-arrayliterals	
ID110	collectiontypes-accessingandmodifyinganarray	collectiontypes#Accessing-and-Modifying-an-Array
ID111	collectiontypes-iteratingoveranarray	collectiontypes#Iterating-Over-an-Array
ID112	collectiontypes-creatingandinitializinganarray	
ID113	collectiontypes-dictionaries	collectiontypes#Dictionaries
ID114	collectiontypes-dictionarytypeshorthandsyntax	collectiontypes#Dictionary-Type-Shorthand-Syntax
ID115	collectiontypes-dictionaryliterals	
ID116	collectiontypes-accessingandmodifyingadictionary	collectiontypes#Accessing-and-Modifying-a-Dictionary
ID117	collectiontypes-iteratingoveradictionary	collectiontypes#Iterating-Over-a-Dictionary
ID118	collectiontypes-creatinganemptydictionary	collectiontypes#Creating-an-Empty-Dictionary
ID119	collectiontypes-hashvaluesfordictionarykeytypes	
ID120	LanguageGuide/ControlFlow	
ID121	controlflow-forloops	
ID122	controlflow-forin	
ID123	controlflow-forconditionincrement	
ID124	controlflow-whileloops	controlflow#While-Loops
ID125	controlflow-while	controlflow#While
ID126	controlflow-dowhile	
ID127	controlflow-conditionalstatements	controlflow#Conditional-Statements
ID128	controlflow-if	controlflow#If
ID129	controlflow-switch	controlflow#Switch
ID130	controlflow-noimplicitfallthrough	controlflow#No-Implicit-Fallthrough
ID131	controlflow-rangematching	
ID132	controlflow-tuples	controlflow#Tuples
ID133	controlflow-valuebindings	controlflow#Value-Bindings
ID134	controlflow-where	controlflow#Where
ID135	controlflow-controltransferstatements	controlflow#Control-Transfer-Statements
ID136	controlflow-continue	controlflow#Continue
ID137	controlflow-break	controlflow#Break
ID138	controlflow-breakinaloop	
ID139	controlflow-breakinaswitchstatement	controlflow#Break-in-a-Switch-Statement
ID140	controlflow-fallthrough	controlflow#Fallthrough
ID141	controlflow-labeledstatements	controlflow#Labeled-Statements
ID142	LanguageGuide/Deinitialization	
ID143	deinitialization-howdeinitializationworks	deinitialization#How-Deinitialization-Works
ID144	deinitialization-deinitializersinaction	deinitialization#Deinitializers-in-Action
ID145	LanguageGuide/Enumerations	
ID146	enumerations-enumerationsyntax	enumerations#Enumeration-Syntax
ID147	enumerations-matchingenumerationvalueswithaswitchstatement	enumerations#Matching-Enumeration-Values-with-a-Switch-Statement
ID148	enumerations-associatedvalues	enumerations#Associated-Values
ID149	enumerations-rawvalues	enumerations#Raw-Values
ID150	enumerations-initializingfromarawvalue	enumerations#Initializing-from-a-Raw-Value
ID151	LanguageGuide/Extensions	
ID152	extensions-computedproperties	extensions#Computed-Properties
ID153	extensions-initializers	extensions#Initializers
ID154	extensions-methods	extensions#Methods
ID155	extensions-mutatinginstancemethods	extensions#Mutating-Instance-Methods
ID156	extensions-subscripts	extensions#Subscripts
ID157	extensions-nestedtypes	extensions#Nested-Types
ID158	LanguageGuide/Functions	
ID159	functions-definingandcallingfunctions	functions#Defining-and-Calling-Functions
ID160	functions-functionparametersandreturnvalues	functions#Function-Parameters-and-Return-Values
ID162	functions-functionswithoutparameters	functions#Functions-Without-Parameters
ID163	functions-functionswithoutreturnvalues	functions#Functions-Without-Return-Values
ID164	functions-functionswithmultiplereturnvalues	functions#Functions-with-Multiple-Return-Values
ID165	functions-optionaltuplereturntypes	functions#Optional-Tuple-Return-Types
ID166	functions-functionparameternames	
ID167	functions-externalparameternames	
ID168	functions-shorthandexternalparameternames	
ID169	functions-defaultparametervalues	functions#Default-Parameter-Values
ID170	functions-externalnamesforparameterswithdefaultvalues	
ID171	functions-variadicparameters	functions#Variadic-Parameters
ID172	functions-constantandvariableparameters	
ID173	functions-inoutparameters	functions#In-Out-Parameters
ID174	functions-functiontypes	functions#Function-Types
ID175	functions-usingfunctiontypes	functions#Using-Function-Types
ID176	functions-functiontypesasparametertypes	functions#Function-Types-as-Parameter-Types
ID177	functions-functiontypesasreturntypes	functions#Function-Types-as-Return-Types
ID178	functions-nestedfunctions	functions#Nested-Functions
ID179	LanguageGuide/Generics	
ID180	generics-theproblemthatgenericssolve	generics#The-Problem-That-Generics-Solve
ID181	generics-genericfunctions	generics#Generic-Functions
ID182	generics-typeparameters	generics#Type-Parameters
ID183	generics-namingtypeparameters	generics#Naming-Type-Parameters
ID184	generics-generictypes	generics#Generic-Types
ID185	generics-extendingagenerictype	generics#Extending-a-Generic-Type
ID186	generics-typeconstraints	generics#Type-Constraints
ID187	generics-typeconstraintsyntax	generics#Type-Constraint-Syntax
ID188	generics-typeconstraintsinaction	generics#Type-Constraints-in-Action
ID189	generics-associatedtypes	generics#Associated-Types
ID190	generics-associatedtypesinaction	generics#Associated-Types-in-Action
ID191	generics-extendinganexistingtypetospecifyanassociatedtype	generics#Extending-an-Existing-Type-to-Specify-an-Associated-Type
ID192	generics-whereclauses	
ID193	LanguageGuide/Inheritance	
ID194	inheritance-definingabaseclass	inheritance#Defining-a-Base-Class
ID195	inheritance-subclassing	inheritance#Subclassing
ID196	inheritance-overriding	inheritance#Overriding
ID197	inheritance-accessingsuperclass	
ID198	inheritance-overridingmethods	inheritance#Overriding-Methods
ID199	inheritance-overridingproperties	inheritance#Overriding-Properties
ID200	inheritance-overridingpropertygettersandsetters	inheritance#Overriding-Property-Getters-and-Setters
ID201	inheritance-overridingpropertyobservers	inheritance#Overriding-Property-Observers
ID202	inheritance-preventingoverrides	inheritance#Preventing-Overrides
ID203	LanguageGuide/Initialization	
ID204	initialization-settinginitialvaluesforstoredproperties	initialization#Setting-Initial-Values-for-Stored-Properties
ID205	initialization-initializers	initialization#Initializers
ID206	initialization-defaultpropertyvalues	initialization#Default-Property-Values
ID207	initialization-customizinginitialization	initialization#Customizing-Initialization
ID208	initialization-initializationparameters	initialization#Initialization-Parameters
ID209	initialization-localandexternalnames	
ID210	initialization-initializerparameterswithoutexternalnames	
ID211	initialization-optionalpropertytypes	initialization#Optional-Property-Types
ID212	initialization-modifyingconstantpropertiesduringinitialization	
ID213	initialization-defaultinitializers	initialization#Default-Initializers
ID214	initialization-memberwiseinitializersforstructuretypes	initialization#Memberwise-Initializers-for-Structure-Types
ID215	initialization-initializerdelegationforvaluetypes	initialization#Initializer-Delegation-for-Value-Types
ID216	initialization-classinheritanceandinitialization	initialization#Class-Inheritance-and-Initialization
ID217	initialization-designatedinitializersandconvenienceinitializers	initialization#Designated-Initializers-and-Convenience-Initializers
ID218	initialization-syntaxfordesignatedandconvenienceinitializers	initialization#Syntax-for-Designated-and-Convenience-Initializers
ID219	initialization-initializerchaining	
ID220	initialization-twophaseinitialization	initialization#Two-Phase-Initialization
ID221	initialization-initializerinheritanceandoverriding	initialization#Initializer-Inheritance-and-Overriding
ID222	initialization-automaticinitializerinheritance	initialization#Automatic-Initializer-Inheritance
ID223	initialization-designatedandconvenienceinitializersinaction	initialization#Designated-and-Convenience-Initializers-in-Action
ID224	initialization-failableinitializers	initialization#Failable-Initializers
ID225	initialization-failableinitializersforenumerations	initialization#Failable-Initializers-for-Enumerations
ID226	initialization-failableinitializersforenumerationswithrawvalues	initialization#Failable-Initializers-for-Enumerations-with-Raw-Values
ID228	initialization-propagationofinitializationfailure	initialization#Propagation-of-Initialization-Failure
ID229	initialization-overridingafailableinitializer	initialization#Overriding-a-Failable-Initializer
ID230	initialization-implicitlyunwrappedfailableinitializers	
ID231	initialization-requiredinitializers	initialization#Required-Initializers
ID232	initialization-settingadefaultpropertyvaluewithaclosureorfunction	initialization#Setting-a-Default-Property-Value-with-a-Closure-or-Function
ID233	LanguageGuide/LanguageGuidePart	
ID234	LanguageGuide/Methods	
ID235	methods-instancemethods	methods#Instance-Methods
ID236	methods-localandexternalnamesformethods	
ID238	methods-theselfproperty	methods#The-self-Property
ID239	methods-modifyingvaluetypesfromwithininstancemethods	methods#Modifying-Value-Types-from-Within-Instance-Methods
ID240	methods-assigningtoselfwithinamutatingmethod	methods#Assigning-to-self-Within-a-Mutating-Method
ID241	methods-typemethods	methods#Type-Methods
ID242	LanguageGuide/NestedTypes	
ID243	nestedtypes-nestedtypesinaction	nestedtypes#Nested-Types-in-Action
ID244	nestedtypes-referringtonestedtypes	nestedtypes#Referring-to-Nested-Types
ID245	LanguageGuide/OptionalChaining	
ID246	optionalchaining-optionalchainingasanalternativetoforcedunwrapping	optionalchaining#Optional-Chaining-as-an-Alternative-to-Forced-Unwrapping
ID247	optionalchaining-definingmodelclassesforoptionalchaining	optionalchaining#Defining-Model-Classes-for-Optional-Chaining
ID248	optionalchaining-callingpropertiesthroughoptionalchaining	
ID249	optionalchaining-callingmethodsthroughoptionalchaining	optionalchaining#Calling-Methods-Through-Optional-Chaining
ID250	optionalchaining-callingsubscriptsthroughoptionalchaining	
ID251	optionalchaining-accessingsubscriptsofoptionaltype	optionalchaining#Accessing-Subscripts-of-Optional-Type
ID252	optionalchaining-linkingmultiplelevelsofchaining	optionalchaining#Linking-Multiple-Levels-of-Chaining
ID253	optionalchaining-chainingonmethodswithoptionalreturnvalues	optionalchaining#Chaining-on-Methods-with-Optional-Return-Values
ID254	LanguageGuide/Properties	
ID255	properties-storedproperties	properties#Stored-Properties
ID256	properties-storedpropertiesofconstantstructureinstances	properties#Stored-Properties-of-Constant-Structure-Instances
ID257	properties-lazystoredproperties	properties#Lazy-Stored-Properties
ID258	properties-storedpropertiesandinstancevariables	properties#Stored-Properties-and-Instance-Variables
ID259	properties-computedproperties	properties#Computed-Properties
ID260	properties-shorthandsetterdeclaration	properties#Shorthand-Setter-Declaration
ID261	properties-readonlycomputedproperties	properties#Read-Only-Computed-Properties
ID262	properties-propertyobservers	properties#Property-Observers
ID263	properties-globalandlocalvariables	properties#Global-and-Local-Variables
ID264	properties-typeproperties	properties#Type-Properties
ID265	properties-typepropertysyntax	properties#Type-Property-Syntax
ID266	properties-queryingandsettingtypeproperties	properties#Querying-and-Setting-Type-Properties
ID267	LanguageGuide/Protocols	
ID268	protocols-protocolsyntax	protocols#Protocol-Syntax
ID269	protocols-propertyrequirements	protocols#Property-Requirements
ID270	protocols-methodrequirements	protocols#Method-Requirements
ID271	protocols-mutatingmethodrequirements	protocols#Mutating-Method-Requirements
ID272	protocols-initializerrequirements	protocols#Initializer-Requirements
ID273	protocols-classimplementationsofprotocolinitializerrequirements	protocols#Class-Implementations-of-Protocol-Initializer-Requirements
ID274	protocols-failableinitializerrequirements	protocols#Failable-Initializer-Requirements
ID275	protocols-protocolsastypes	protocols#Protocols-as-Types
ID276	protocols-delegation	protocols#Delegation
ID277	protocols-addingprotocolconformancewithanextension	protocols#Adding-Protocol-Conformance-with-an-Extension
ID278	protocols-declaringprotocoladoptionwithanextension	protocols#Declaring-Protocol-Adoption-with-an-Extension
ID279	protocols-collectionsofprotocoltypes	protocols#Collections-of-Protocol-Types
ID280	protocols-protocolinheritance	protocols#Protocol-Inheritance
ID281	protocols-classonlyprotocols	protocols#Class-Only-Protocols
ID282	protocols-protocolcomposition	protocols#Protocol-Composition
ID283	protocols-checkingforprotocolconformance	protocols#Checking-for-Protocol-Conformance
ID284	protocols-optionalprotocolrequirements	protocols#Optional-Protocol-Requirements
ID285	LanguageGuide/StringsAndCharacters	
ID286	stringsandcharacters-literals	
ID287	stringsandcharacters-initializinganemptystring	stringsandcharacters#Initializing-an-Empty-String
ID288	stringsandcharacters-stringmutability	stringsandcharacters#String-Mutability
ID289	stringsandcharacters-stringsarevaluetypes	stringsandcharacters#Strings-Are-Value-Types
ID290	stringsandcharacters-workingwithcharacters	stringsandcharacters#Working-with-Characters
ID291	stringsandcharacters-concatenatingstringsandcharacters	stringsandcharacters#Concatenating-Strings-and-Characters
ID292	stringsandcharacters-stringinterpolation	stringsandcharacters#String-Interpolation
ID293	stringsandcharacters-unicode	stringsandcharacters#Unicode
ID294	stringsandcharacters-stringsareunicodescalars	
ID295	stringsandcharacters-specialcharactersinstringliterals	stringsandcharacters#Special-Characters-in-String-Literals
ID296	stringsandcharacters-extendedgraphemeclusters	stringsandcharacters#Extended-Grapheme-Clusters
ID297	stringsandcharacters-countingcharacters	stringsandcharacters#Counting-Characters
ID298	stringsandcharacters-comparingstrings	stringsandcharacters#Comparing-Strings
ID299	stringsandcharacters-stringequality	
ID300	stringsandcharacters-prefixandsuffixequality	stringsandcharacters#Prefix-and-Suffix-Equality
ID301	stringsandcharacters-unicoderepresentationsofstrings	stringsandcharacters#Unicode-Representations-of-Strings
ID302	stringsandcharacters-utf8	
ID303	stringsandcharacters-utf16	
ID304	stringsandcharacters-unicodescalars	
ID305	LanguageGuide/Subscripts	
ID306	subscripts-subscriptsyntax	subscripts#Subscript-Syntax
ID307	subscripts-subscriptusage	subscripts#Subscript-Usage
ID308	subscripts-subscriptoptions	subscripts#Subscript-Options
ID309	LanguageGuide/TheBasics	
ID310	thebasics-constantsandvariables	thebasics#Constants-and-Variables
ID311	thebasics-declaringconstantsandvariables	thebasics#Declaring-Constants-and-Variables
ID312	thebasics-typeannotations	thebasics#Type-Annotations
ID313	thebasics-namingconstantsandvariables	thebasics#Naming-Constants-and-Variables
ID314	thebasics-printingconstantsandvariables	thebasics#Printing-Constants-and-Variables
ID315	thebasics-comments	thebasics#Comments
ID316	thebasics-semicolons	thebasics#Semicolons
ID317	thebasics-integers	thebasics#Integers
ID318	thebasics-integerbounds	thebasics#Integer-Bounds
ID319	thebasics-int	thebasics#Int
ID320	thebasics-uint	thebasics#UInt
ID321	thebasics-floatingpointnumbers	thebasics#Floating-Point-Numbers
ID322	thebasics-typesafetyandtypeinference	thebasics#Type-Safety-and-Type-Inference
ID323	thebasics-numericliterals	thebasics#Numeric-Literals
ID324	thebasics-numerictypeconversion	thebasics#Numeric-Type-Conversion
ID325	thebasics-integerconversion	thebasics#Integer-Conversion
ID326	thebasics-integerandfloatingpointconversion	thebasics#Integer-and-Floating-Point-Conversion
ID327	thebasics-typealiases	thebasics#Type-Aliases
ID328	thebasics-booleans	thebasics#Booleans
ID329	thebasics-tuples	thebasics#Tuples
ID330	thebasics-optionals	thebasics#Optionals
ID331	thebasics-nil	thebasics#nil
ID332	thebasics-ifstatementsandforcedunwrapping	thebasics#If-Statements-and-Forced-Unwrapping
ID333	thebasics-optionalbinding	thebasics#Optional-Binding
ID334	thebasics-implicitlyunwrappedoptionals	thebasics#Implicitly-Unwrapped-Optionals
ID335	thebasics-assertions	
ID336	thebasics-debuggingwithassertions	thebasics#Debugging-with-Assertions
ID337	thebasics-whentouseassertions	
ID338	LanguageGuide/TypeCasting	
ID339	typecasting-definingaclasshierarchyfortypecasting	typecasting#Defining-a-Class-Hierarchy-for-Type-Casting
ID340	typecasting-checkingtype	typecasting#Checking-Type
ID341	typecasting-downcasting	typecasting#Downcasting
ID342	typecasting-typecastingforanyandanyobject	typecasting#Type-Casting-for-Any-and-AnyObject
ID343	typecasting-anyobject	
ID344	typecasting-any	
ID345	ReferenceManual/AboutTheLanguageReference	
ID346	introduction-howtoreadthegrammar	
ID347	ReferenceManual/Attributes	
ID348	attributes-declarationattributes	attributes#Declaration-Attributes
ID349	attributes-declarationattributesusedbyinterfacebuilder	attributes#Declaration-Attributes-Used-by-Interface-Builder
ID350	attributes-typeattributes	attributes#Type-Attributes
ID351	ReferenceManual/Declarations	
ID352	lexicalstructure-modulescope	
ID353	lexicalstructure-codeblocks	
ID354	declarations-importdeclaration	declarations#Import-Declaration
ID355	declarations-constantdeclaration	declarations#Constant-Declaration
ID356	declarations-variabledeclaration	declarations#Variable-Declaration
ID357	declarations-storedvariablesandvariablestoredproperties	
ID358	declarations-computedvariablesandcomputedproperties	declarations#Computed-Variables-and-Computed-Properties
ID359	declarations-storedvariableobserversandpropertyobservers	declarations#Stored-Variable-Observers-and-Property-Observers
ID360	declarations-staticvariableproperties	
ID361	declarations-typealiasdeclaration	declarations#Type-Alias-Declaration
ID362	declarations-functiondeclaration	declarations#Function-Declaration
ID364	declarations-enumerationdeclaration	declarations#Enumeration-Declaration
ID365	declarations-enumerationswithcasesofanytype	declarations#Enumerations-with-Cases-of-Any-Type
ID366	declarations-enumerationswithrawcasevalues	
ID367	declarations-structuredeclaration	declarations#Structure-Declaration
ID368	declarations-classdeclaration	declarations#Class-Declaration
ID369	declarations-protocoldeclaration	declarations#Protocol-Declaration
ID370	declarations-protocolpropertydeclaration	declarations#Protocol-Property-Declaration
ID371	declarations-protocolmethoddeclaration	declarations#Protocol-Method-Declaration
ID372	declarations-protocolinitializerdeclaration	declarations#Protocol-Initializer-Declaration
ID373	declarations-protocolsubscriptdeclaration	declarations#Protocol-Subscript-Declaration
ID374	declarations-protocolassociatedtypedeclaration	declarations#Protocol-Associated-Type-Declaration
ID375	declarations-initializerdeclaration	declarations#Initializer-Declaration
ID376	declarations-failableinitializers	declarations#Failable-Initializers
ID377	declarations-deinitializerdeclaration	declarations#Deinitializer-Declaration
ID378	declarations-extensiondeclaration	declarations#Extension-Declaration
ID379	declarations-subscriptdeclaration	declarations#Subscript-Declaration
ID380	declarations-operatordeclaration	declarations#Operator-Declaration
ID381	declarations-declarationmodifiers	declarations#Declaration-Modifiers
ID382	declarations-accesscontrollevels	declarations#Access-Control-Levels
ID383	ReferenceManual/Expressions	
ID384	expressions-prefixexpressions	expressions#Prefix-Expressions
ID385	expressions-binaryexpressions	
ID386	expressions-assignmentoperator	expressions#Assignment-Operator
ID387	expressions-ternaryconditionaloperator	expressions#Ternary-Conditional-Operator
ID388	expressions-type-castingoperators	expressions#Type-Casting-Operators
ID389	expressions-primaryexpressions	expressions#Primary-Expressions
ID390	expressions-literalexpression	expressions#Literal-Expression
ID391	expressions-selfexpression	expressions#Self-Expression
ID392	expressions-superclassexpression	expressions#Superclass-Expression
ID393	expressions-closureexpression	expressions#Closure-Expression
ID394	expressions-implicitmemberexpression	expressions#Implicit-Member-Expression
ID395	expressions-parenthesizedexpression	expressions#Parenthesized-Expression
ID396	expressions-wildcardexpression	expressions#Wildcard-Expression
ID397	expressions-postfixexpressions	expressions#Postfix-Expressions
ID398	expressions-functioncallexpression	expressions#Function-Call-Expression
ID399	expressions-initializerexpression	expressions#Initializer-Expression
ID400	expressions-explicitmemberexpression	expressions#Explicit-Member-Expression
ID401	expressions-postfixselfexpression	expressions#Postfix-Self-Expression
ID402	expressions-dynamictypeexpression	
ID403	expressions-subscriptexpression	expressions#Subscript-Expression
ID404	expressions-forced-valueexpression	expressions#Forced-Value-Expression
ID405	expression-optionalchainingoperator	
ID406	ReferenceManual/GenericParametersAndArguments	
ID407	genericparametersandarguments-genericparameterclause	genericparametersandarguments#Generic-Parameter-Clause
ID408	genericparametersandarguments-whereclauses	
ID409	genericparametersandarguments-genericargumentclause	genericparametersandarguments#Generic-Argument-Clause
ID410	ReferenceManual/LexicalStructure	
ID411	lexicalstructure-whitespaceandcomments	lexicalstructure#Whitespace-and-Comments
ID412	lexicalstructure-identifiers	lexicalstructure#Identifiers
ID413	lexicalstructure-keywords	
ID414	lexicalstructure-literals	lexicalstructure#Literals
ID415	lexicalstructure-integerliterals	lexicalstructure#Integer-Literals
ID416	lexicalstructure-floating-pointliterals	lexicalstructure#Floating-Point-Literals
ID417	lexicalstructure-stringliterals	lexicalstructure#String-Literals
ID418	lexicalstructure-operators	lexicalstructure#Operators
ID419	ReferenceManual/Patterns	
ID420	patterns-wildcardpattern	patterns#Wildcard-Pattern
ID421	patterns-identifierpattern	patterns#Identifier-Pattern
ID422	patterns-value-bindingpattern	patterns#Value-Binding-Pattern
ID423	patterns-tuplepattern	patterns#Tuple-Pattern
ID424	patterns-enumerationcasepattern	patterns#Enumeration-Case-Pattern
ID425	patterns-type-castingpatterns	patterns#Type-Casting-Patterns
ID426	patterns-expressionpattern	patterns#Expression-Pattern
ID427	ReferenceManual/ReferenceManualPart	
ID428	ReferenceManual/Statements	
ID429	statements-loopstatements	statements#Loop-Statements
ID430	statements-forstatement	
ID431	statements-for-instatement	statements#For-In-Statement
ID432	statements-whilestatement	statements#While-Statement
ID433	statements-do-whilestatement	
ID434	statements-branchstatements	statements#Branch-Statements
ID435	statements-ifstatement	statements#If-Statement
ID436	statements-switchstatement	statements#Switch-Statement
ID437	statements-switchstatementsmustbeexhaustive	statements#Switch-Statements-Must-Be-Exhaustive
